stride,array_size,l1_miss_rate
23,4210,74.17
23,4211,74.17
23,4212,74.17
23,4213,74.17
23,4214,74.17
23,4215,74.17
23,4216,74.17
23,4217,74.17
23,4218,74.17
23,4219,74.17
23,4220,74.17
23,4221,74.17
23,4222,74.17
23,4223,74.17
23,4224,74.17
23,4225,74.17
23,4226,74.17
23,4227,74.17
23,4228,74.17
23,4229,74.17
23,4230,74.17
23,4231,74.17
23,4232,74.17
23,4233,75.37
23,4234,75.37
23,4235,75.37
23,4236,75.37
23,4237,75.37
23,4238,75.37
23,4239,75.37
23,4240,75.37
23,4241,75.37
23,4242,75.37
23,4243,75.37
23,4244,75.37
23,4245,75.37
23,4246,75.37
23,4247,75.37
23,4248,75.37
23,4249,75.37
23,4250,75.37
23,4251,75.37
23,4252,75.37
23,4253,75.37
23,4254,75.37
23,4255,75.37
23,4256,76.93
23,4257,76.93
23,4258,76.93
23,4259,76.93
23,4260,76.93
23,4261,76.93
23,4262,76.93
23,4263,76.93
23,4264,76.93
23,4265,76.93
23,4266,76.93
23,4267,76.93
23,4268,76.93
23,4269,76.93
23,4270,76.93
23,4271,76.93
23,4272,76.93
23,4273,76.93
23,4274,76.93
23,4275,76.93
23,4276,76.93
23,4277,76.93
23,4278,76.93
23,4279,76.81
23,4280,76.81
23,4281,76.81
23,4282,76.81
23,4283,76.81
23,4284,76.81
23,4285,76.81
23,4286,76.81
23,4287,76.81
23,4288,76.81
23,4289,76.81
23,4290,76.81
23,4291,76.81
23,4292,76.81
23,4293,76.81
23,4294,76.81
23,4295,76.81
23,4296,76.81
23,4297,76.81
23,4298,76.81
23,4299,76.81
23,4300,76.81
23,4301,76.81
23,4302,76.66
23,4303,76.66
23,4304,76.66
23,4305,76.66
23,4306,76.66
23,4307,76.66
23,4308,76.66
23,4309,76.66
23,4310,76.66
23,4311,76.66
23,4312,76.66
23,4313,76.66
23,4314,76.66
23,4315,76.66
23,4316,76.66
23,4317,76.66
23,4318,76.66
23,4319,76.66
23,4320,76.66
23,4321,76.66
23,4322,76.66
23,4323,76.66
23,4324,76.66
23,4325,76.61
23,4326,76.61
23,4327,76.61
23,4328,76.61
23,4329,76.61
23,4330,76.61
23,4331,76.61
23,4332,76.61
23,4333,76.61
23,4334,76.61
23,4335,76.61
23,4336,76.61
23,4337,76.61
23,4338,76.61
23,4339,76.61
23,4340,76.61
23,4341,76.61
23,4342,76.61
23,4343,76.61
23,4344,76.61
23,4345,76.61
23,4346,76.61
23,4347,76.61
23,4348,77.83
23,4349,77.83
23,4350,77.83
23,4351,77.83
23,4352,77.83
23,4353,77.83
23,4354,77.83
23,4355,77.83
23,4356,77.83
23,4357,77.83
23,4358,77.83
23,4359,77.83
23,4360,77.83
23,4361,77.83
23,4362,77.83
23,4363,77.83
23,4364,77.83
23,4365,77.83
23,4366,77.83
23,4367,77.83
23,4368,77.83
23,4369,77.83
23,4370,77.83
23,4371,77.76
23,4372,77.76
23,4373,77.76
23,4374,77.76
23,4375,77.76
23,4376,77.76
23,4377,77.76
23,4378,77.76
23,4379,77.76
23,4380,77.76
23,4381,77.76
23,4382,77.76
23,4383,77.76
23,4384,77.76
23,4385,77.76
23,4386,77.76
23,4387,77.76
23,4388,77.76
23,4389,77.76
23,4390,77.76
23,4391,77.76
23,4392,77.76
23,4393,77.76
23,4394,77.71
23,4395,77.71
23,4396,77.71
23,4397,77.71
23,4398,77.71
23,4399,77.71
23,4400,77.71
23,4401,77.71
23,4402,77.71
23,4403,77.71
23,4404,77.71
23,4405,77.71
23,4406,77.71
23,4407,77.71
23,4408,77.71
23,4409,77.71
23,4410,77.71
23,4411,77.71
23,4412,77.71
23,4413,77.71
23,4414,77.71
23,4415,77.71
23,4416,77.71
23,4417,78.74
23,4418,78.74
23,4419,78.74
23,4420,78.74
23,4421,78.74
23,4422,78.74
23,4423,78.74
23,4424,78.74
23,4425,78.74
23,4426,78.74
23,4427,78.74
23,4428,78.74
23,4429,78.74
23,4430,78.74
23,4431,78.74
23,4432,78.74
23,4433,78.74
23,4434,78.74
23,4435,78.74
23,4436,78.74
23,4437,78.74
23,4438,78.74
23,4439,78.74
23,4440,78.64
23,4441,78.64
23,4442,78.64
23,4443,78.64
23,4444,78.64
23,4445,78.64
23,4446,78.64
23,4447,78.64
23,4448,78.64
23,4449,78.64
23,4450,78.64
23,4451,78.64
23,4452,78.64
23,4453,78.64
23,4454,78.64
23,4455,78.64
23,4456,78.64
23,4457,78.64
23,4458,78.64
23,4459,78.64
23,4460,78.64
23,4461,78.64
23,4462,78.64
23,4463,78.93
23,4464,78.93
23,4465,78.93
23,4466,78.93
23,4467,78.93
23,4468,78.93
23,4469,78.93
23,4470,78.93
23,4471,78.93
23,4472,78.93
23,4473,78.93
23,4474,78.93
23,4475,78.93
23,4476,78.93
23,4477,78.93
23,4478,78.93
23,4479,78.93
23,4480,78.93
23,4481,78.93
23,4482,78.93
23,4483,78.93
23,4484,78.93
23,4485,78.93
23,4486,79.93
23,4487,79.93
23,4488,79.93
23,4489,79.93
23,4490,79.93
23,4491,79.93
23,4492,79.93
23,4493,79.93
23,4494,79.93
23,4495,79.93
23,4496,79.93
23,4497,79.93
23,4498,79.93
23,4499,79.93
23,4500,79.93
23,4501,79.93
23,4502,79.93
23,4503,79.93
23,4504,79.93
23,4505,79.93
23,4506,79.93
23,4507,79.93
23,4508,79.93
23,4509,80.96
23,4510,80.96
23,4511,80.96
23,4512,80.96
23,4513,80.96
23,4514,80.96
23,4515,80.96
23,4516,80.96
23,4517,80.96
23,4518,80.96
23,4519,80.96
23,4520,80.96
23,4521,80.96
23,4522,80.96
23,4523,80.96
23,4524,80.96
23,4525,80.96
23,4526,80.96
23,4527,80.96
23,4528,80.96
23,4529,80.96
23,4530,80.96
23,4531,80.96
23,4532,80.86
23,4533,80.86
23,4534,80.86
23,4535,80.86
23,4536,80.86
23,4537,80.86
23,4538,80.86
23,4539,80.86
23,4540,80.86
23,4541,80.86
23,4542,80.86
23,4543,80.86
23,4544,80.86
23,4545,80.86
23,4546,80.86
23,4547,80.86
23,4548,80.86
23,4549,80.86
23,4550,80.86
23,4551,80.86
23,4552,80.86
23,4553,80.86
23,4554,80.86
23,4555,81.98
23,4556,81.98
23,4557,81.98
23,4558,81.98
23,4559,81.98
23,4560,81.98
23,4561,81.98
23,4562,81.98
23,4563,81.98
23,4564,81.98
23,4565,81.98
23,4566,81.98
23,4567,81.98
23,4568,81.98
23,4569,81.98
23,4570,81.98
23,4571,81.98
23,4572,81.98
23,4573,81.98
23,4574,81.98
23,4575,81.98
23,4576,81.98
23,4577,81.98
23,4578,81.98
23,4579,81.98
23,4580,81.98
23,4581,81.98
23,4582,81.98
23,4583,81.98
23,4584,81.98
23,4585,81.98
23,4586,81.98
23,4587,81.98
23,4588,81.98
23,4589,81.98
23,4590,81.98
23,4591,81.98
23,4592,81.98
23,4593,81.98
23,4594,81.98
23,4595,81.98
23,4596,81.98
23,4597,81.98
23,4598,81.98
23,4599,81.98
23,4600,81.98
23,4601,82.96
23,4602,82.96
23,4603,82.96
23,4604,82.96
23,4605,82.96
23,4606,82.96
23,4607,82.96
23,4608,82.96
23,4609,82.96
23,4610,82.96
23,4611,82.96
23,4612,82.96
23,4613,82.96
23,4614,82.96
23,4615,82.96
23,4616,82.96
23,4617,82.96
23,4618,82.96
23,4619,82.96
23,4620,82.96
23,4621,82.96
23,4622,82.96
23,4623,82.96
23,4624,82.81
23,4625,82.81
23,4626,82.81
23,4627,82.81
23,4628,82.81
23,4629,82.81
23,4630,82.81
23,4631,82.81
23,4632,82.81
23,4633,82.81
23,4634,82.81
23,4635,82.81
23,4636,82.81
23,4637,82.81
23,4638,82.81
23,4639,82.81
23,4640,82.81
23,4641,82.81
23,4642,82.81
23,4643,82.81
23,4644,82.81
23,4645,82.81
23,4646,82.81
23,4647,82.74
23,4648,82.74
23,4649,82.74
23,4650,82.74
23,4651,82.74
23,4652,82.74
23,4653,82.74
23,4654,82.74
23,4655,82.74
23,4656,82.74
23,4657,82.74
23,4658,82.74
23,4659,82.74
23,4660,82.74
23,4661,82.74
23,4662,82.74
23,4663,82.74
23,4664,82.74
23,4665,82.74
23,4666,82.74
23,4667,82.74
23,4668,82.74
23,4669,82.74
23,4670,82.91
23,4671,82.91
23,4672,82.91
23,4673,82.91
23,4674,82.91
23,4675,82.91
23,4676,82.91
23,4677,82.91
23,4678,82.91
23,4679,82.91
23,4680,82.91
23,4681,82.91
23,4682,82.91
23,4683,82.91
23,4684,82.91
23,4685,82.91
23,4686,82.91
23,4687,82.91
23,4688,82.91
23,4689,82.91
23,4690,82.91
23,4691,82.91
23,4692,82.91
23,4693,83.08
23,4694,83.08
23,4695,83.08
23,4696,83.08
23,4697,83.08
23,4698,83.08
23,4699,83.08
23,4700,83.08
23,4701,83.08
23,4702,83.08
23,4703,83.08
23,4704,83.08
23,4705,83.08
23,4706,83.08
23,4707,83.08
23,4708,83.08
23,4709,83.08
23,4710,83.08
23,4711,83.08
23,4712,83.08
23,4713,83.08
23,4714,83.08
23,4715,83.08
23,4716,82.94
23,4717,82.94
23,4718,82.94
23,4719,82.94
23,4720,82.94
23,4721,82.94
23,4722,82.94
23,4723,82.94
23,4724,82.94
23,4725,82.94
23,4726,82.94
23,4727,82.94
23,4728,82.94
23,4729,82.94
23,4730,82.94
23,4731,82.94
23,4732,82.94
23,4733,82.94
23,4734,82.94
23,4735,82.94
23,4736,82.94
23,4737,82.94
23,4738,82.94
23,4739,82.99
23,4740,82.99
23,4741,82.99
23,4742,82.99
23,4743,82.99
23,4744,82.99
23,4745,82.99
23,4746,82.99
23,4747,82.99
23,4748,82.99
23,4749,82.99
23,4750,82.99
23,4751,82.99
23,4752,82.99
23,4753,82.99
23,4754,82.99
23,4755,82.99
23,4756,82.99
23,4757,82.99
23,4758,82.99
23,4759,82.99
23,4760,82.99
23,4761,82.99
23,4762,82.86
23,4763,82.86
23,4764,82.86
23,4765,82.86
23,4766,82.86
23,4767,82.86
23,4768,82.86
23,4769,82.86
23,4770,82.86
23,4771,82.86
23,4772,82.86
23,4773,82.86
23,4774,82.86
23,4775,82.86
23,4776,82.86
23,4777,82.86
23,4778,82.86
23,4779,82.86
23,4780,82.86
23,4781,82.86
23,4782,82.86
23,4783,82.86
23,4784,82.86
23,4785,83.91
23,4786,83.91
23,4787,83.91
23,4788,83.91
23,4789,83.91
23,4790,83.91
23,4791,83.91
23,4792,83.91
23,4793,83.91
23,4794,83.91
23,4795,83.91
23,4796,83.91
23,4797,83.91
23,4798,83.91
23,4799,83.91
23,4800,83.91
23,4801,83.91
23,4802,83.91
23,4803,83.91
23,4804,83.91
23,4805,83.91
23,4806,83.91
23,4807,83.91
23,4808,84.89
23,4809,84.89
23,4810,84.89
23,4811,84.89
23,4812,84.89
23,4813,84.89
23,4814,84.89
23,4815,84.89
23,4816,84.89
23,4817,84.89
23,4818,84.89
23,4819,84.89
23,4820,84.89
23,4821,84.89
23,4822,84.89
23,4823,84.89
23,4824,84.89
23,4825,84.89
23,4826,84.89
23,4827,84.89
23,4828,84.89
23,4829,84.89
23,4830,84.89
23,4831,85.86
23,4832,85.86
23,4833,85.86
23,4834,85.86
23,4835,85.86
23,4836,85.86
23,4837,85.86
23,4838,85.86
23,4839,85.86
23,4840,85.86
23,4841,85.86
23,4842,85.86
23,4843,85.86
23,4844,85.86
23,4845,85.86
23,4846,85.86
23,4847,85.86
23,4848,85.86
23,4849,85.86
23,4850,85.86
23,4851,85.86
23,4852,85.86
23,4853,85.86
23,4854,85.92
23,4855,85.92
23,4856,85.92
23,4857,85.92
23,4858,85.92
23,4859,85.92
23,4860,85.92
23,4861,85.92
23,4862,85.92
23,4863,85.92
23,4864,85.92
23,4865,85.92
23,4866,85.92
23,4867,85.92
23,4868,85.92
23,4869,85.92
23,4870,85.92
23,4871,85.92
23,4872,85.92
23,4873,85.92
23,4874,85.92
23,4875,85.92
23,4876,85.92
23,4877,86.82
23,4878,86.82
23,4879,86.82
23,4880,86.82
23,4881,86.82
23,4882,86.82
23,4883,86.82
23,4884,86.82
23,4885,86.82
23,4886,86.82
23,4887,86.82
23,4888,86.82
23,4889,86.82
23,4890,86.82
23,4891,86.82
23,4892,86.82
23,4893,86.82
23,4894,86.82
23,4895,86.82
23,4896,86.82
23,4897,86.82
23,4898,86.82
23,4899,86.82
23,4900,87.75
23,4901,87.75
23,4902,87.75
23,4903,87.75
23,4904,87.75
23,4905,87.75
23,4906,87.75
23,4907,87.75
23,4908,87.75
23,4909,87.75
23,4910,87.75
23,4911,87.75
23,4912,87.75
23,4913,87.75
23,4914,87.75
23,4915,87.75
23,4916,87.75
23,4917,87.75
23,4918,87.75
23,4919,87.75
23,4920,87.75
23,4921,87.75
23,4922,87.75
23,4923,88.77
23,4924,88.77
23,4925,88.77
23,4926,88.77
23,4927,88.77
23,4928,88.77
23,4929,88.77
23,4930,88.77
23,4931,88.77
23,4932,88.77
23,4933,88.77
23,4934,88.77
23,4935,88.77
23,4936,88.77
23,4937,88.77
23,4938,88.77
23,4939,88.77
23,4940,88.77
23,4941,88.77
23,4942,88.77
23,4943,88.77
23,4944,88.77
23,4945,88.77
23,4946,89.70
23,4947,89.70
23,4948,89.70
23,4949,89.70
23,4950,89.70
23,4951,89.70
23,4952,89.70
23,4953,89.70
23,4954,89.70
23,4955,89.70
23,4956,89.70
23,4957,89.70
23,4958,89.70
23,4959,89.70
23,4960,89.70
23,4961,89.70
23,4962,89.70
23,4963,89.70
23,4964,89.70
23,4965,89.70
23,4966,89.70
23,4967,89.70
23,4968,89.70
23,4969,89.70
23,4970,89.70
23,4971,89.70
23,4972,89.70
23,4973,89.70
23,4974,89.70
23,4975,89.70
23,4976,89.70
23,4977,89.70
23,4978,89.70
23,4979,89.70
23,4980,89.70
23,4981,89.70
23,4982,89.70
23,4983,89.70
23,4984,89.70
23,4985,89.70
23,4986,89.70
23,4987,89.70
23,4988,89.70
23,4989,89.70
23,4990,89.70
23,4991,89.70
23,4992,90.75
23,4993,90.75
23,4994,90.75
23,4995,90.75
23,4996,90.75
23,4997,90.75
23,4998,90.75
23,4999,90.75
23,5000,90.75
